id;Diretoria;Secretaria;Estado;Municipio;Bairro;Regiao;Responsavel_Fiscal;Setor_EMOP;Tipo;Objeto;Processo;Status;Empresa;Data_Inicio;Prazo_Projeto;Data_Fim;Valor;Valor_Liquidado;Percentual_Executado
;DIRPP;SECC;Rio de Janeiro;Rio de Janeiro;Jacarezinho;Metropolitana;;;Projetos;Elaboração do projeto executivo de contenção no terreno da antiga fábrica da GE na Comunidade de Jacarezinho, onde será construído o Batalhão da Polícia Militar;SEI-150001/011135/2022;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;Nova Iguaçu;Rosa dos Ventos;Metropolitana;;;Projetos;"""Reforço estrutural no pilar de sustentação de caixa d'água"" no Colegio Estadual Professora Evangelina Soares de Moura";SEI-030001/064055/2025;Em elaboração de projetos;;;;;;;
;DIRPP;Prefeitura;Rio de Janeiro;São João de Meriti;Éden;Metropolitana;;;Projetos;"Realização do ""levantamento topográfico planialtimétrico e cadastral' e execução da ""campanha de investigação geotécnica (sodagem)"" que viabilizará a elaboração do projeto de recuperação do muro de contenção na Fábrica de Manilhas do Município de São João de Meriti, localizada entre a Rua Silveira Martins e a Avenida Presidente Kennedy, no município de São João de Meriti";SEI-330003/001217/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SECEC;Rio de Janeiro;Valença;Praça Padre Gomes Leal;Médio Paraíba;;;Projetos;"""Vistoria, laudos e diligências cabíveis para o Colégio Estadual Benjamim Guimarães, bem tombado pelo Estado, situado no centro histórico de Valença";SEI-180001/002564/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SECEC;Rio de Janeiro;Guapimirim;Parque Nossa Senhora D'ajuda;Metropolitana;;;Projetos; Recuperação da Igreja de Nossa Senhora D'ajuda, localizada na Avenida D'ajuda (antiga Rua 3), lotes 2, 30 e 31, bairro Parque Nossa Senhora D'ajuda, no município de Guapimirim;SEI-180007/002239/2020;Em elaboração de projetos;;;;;;;
;DIRPP;RIOPREVIDÊNCIA;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;;;Projetos; Realização de vistoria estrutural no imóvel localizado à Rua Buenos Aires, nº 319, Centro, Rio de Janeiro/RJ;SEI-040014/036726/2025;Em elaboração de projetos;;;;;;;
;DIRPP;RIOPREVIDÊNCIA;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;;;Projetos;Realização de vistoria estrutural, com urgência, no imóvel localizado à R. Senador Pompeu, nº 169, Centro, Rio de Janeiro/RJ;SEI-040014/037245/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SUDERJ;Rio de Janeiro;Rio de Janeiro;Rocinha;Metropolitana;;;Projetos;Construção de Escola de Dança no Complexo da Rocinha, na Rua Berta Lutz, nº 84, bairro da Rocinha;SEI-300002/000210/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SECC;Rio de Janeiro;Casimiro de Abreu;;Baixadas Litorâneas;;;Projetos;Construção da Casa do Autista do Município de Casimiro de Abreu;SEI-150001/008554/2025;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;Rio de Janeiro;Pedra de Guaratiba;Metropolitana;;;Projetos;Reforma geral com modificações e acréscimo na edificação onde funciona o Colégio Estadual Deborah Mendes de Moraes, unidade da SEEDUC localizada na Rua Belchior da Fonseca, nº 743, bairro de Pedra de Guaratiba, no município do Rio de Janeiro;SEI-170002/001199/2023;Em elaboração de projetos;;;;;;;
;DIRPP;SEEDUC;Rio de Janeiro;Petrópolis;Bingen;Metropolitana;;;Projetos;Reforma geral e estudo geotécnico de estabilidade/projeto de contenção da encosta do C.E. Cardoso Fontes, localizado em Petrópolis;SEI-030029/014091/2022;Em elaboração de projetos;;;;;;;
;DIRPP;SETRAB;Rio de Janeiro;Nova Iguaçu;São Vicente de Paula;Metropolitana;;;Projetos;CONSTRUÇÃO DE UMA PRAÇA'' no bairro JARDIM PALMARES, no terreno ao lado do CIEP 026 - São Vicente de Paula,localizado no Município de Nova Iguaçu.;SEI-400001/000315/2025;Em elaboração de projetos;;;;;;;
